Employee ID,First Name,Last Name,Department,Position,Salary,Hire Date
768,Derek,Williams,Sales,Executive,46700,2020-10-19
769,Shane,Lewis,Sales,Executive,44300,2024-10-18
770,Jennifer,Howard,Support,Manager,63500,2024-04-14
771,Diana,Rowe,Finance,Analyst,51200,2019-09-15
772,William,Walker,Support,Specialist,37800,2024-09-07
773,Jennifer,Wolfe,Marketing,Executive,47200,2024-06-22
774,Judy,Fisher,Sales,Manager,53700,2017-01-01
775,Kiara,Navarro,Marketing,Manager,57500,2018-01-13
776,Kayla,Cunningham,IT,Manager,45200,2023-05-31
777,Pamela,Barnett,Operations,Manager,51100,2021-10-10
778,Emma,Kim,Marketing,Executive,48100,2019-07-19
779,Catherine,Green,IT,Developer,49500,2021-02-14
780,Edward,Wilcox,Support,Specialist,38100,2015-11-12
781,Lindsay,Lopez,Finance,Manager,61200,2015-10-12
782,Sarah,Mckee,Marketing,Assistant,30300,2023-05-29
783,Richard,Klein,Marketing,Assistant,26700,2017-01-20
784,Robin,Sullivan,Marketing,Manager,63300,2016-09-29
785,Kenneth,Hall,Support,Specialist,43400,2022-05-18
786,Robert,Hoffman,IT,Manager,51400,2024-07-06
787,Sonya,Shelton,IT,Manager,67600,2017-03-08
788,Erica,Gallegos,Support,Agent,28000,2020-02-27
789,Jennifer,Black,Finance,Analyst,54200,2022-09-04
790,Joshua,Goodman,Marketing,Manager,62500,2020-07-17
791,Jacqueline,Johnson,Finance,Analyst,46200,2016-12-26
792,Sandra,Clark,Marketing,Executive,44800,2020-04-12
793,Amber,Harrington,IT,Developer,55800,2021-02-22
794,Jessica,Cook,Marketing,Manager,51200,2022-08-15
795,David,Rodriguez,HR,Manager,62900,2015-06-17
796,Rachel,Chandler,Operations,Manager,67000,2023-08-03
797,Nancy,Alexander,IT,SysAdmin,45200,2025-02-20
798,Sarah,Hale,Sales,Executive,41900,2020-06-20
799,Brianna,Morrison,Support,Agent,26100,2018-07-02
800,Charlene,Richardson,Support,Agent,27400,2023-10-06
801,Jacob,Thompson,Support,Specialist,38700,2023-04-04
802,Amanda,Yang,Support,Agent,34300,2015-08-27
803,David,Smith,HR,Assistant,33800,2016-01-07
804,Joshua,Olson,Operations,Manager,66900,2019-05-04
805,Jack,Bennett,Finance,Analyst,54000,2019-06-06
806,Christopher,Holmes,Support,Manager,69000,2024-09-07
807,Frank,Tapia,IT,Manager,49800,2018-11-04
808,Logan,Barrett,Finance,Manager,54200,2015-05-26
809,Joseph,Harris,HR,Coordinator,39400,2017-11-07
810,Erica,Allen,HR,Manager,56100,2017-05-01
811,Karen,Bates,Marketing,Assistant,33200,2022-07-28
812,Christopher,Stephens,Operations,Staff,32000,2019-09-10
813,Danielle,Burns,Support,Manager,60400,2022-09-25
814,Brian,Cooper,Sales,Executive,44800,2024-06-10
815,Michael,Mccormick,Finance,Analyst,42400,2015-12-04
816,Cheryl,Frederick,Finance,Manager,66000,2017-01-06
817,Brian,Black,HR,Manager,52000,2018-10-16
818,Susan,Johnson,HR,Coordinator,30000,2019-04-08
819,Robin,Mckinney,Marketing,Executive,49500,2020-11-13
820,Ashley,Wright,IT,Manager,51700,2019-07-30
821,Candice,Griffin,IT,Developer,42500,2019-02-25
822,Denise,Johnson,HR,Coordinator,39800,2015-12-25
823,Katherine,Mays,HR,Coordinator,36700,2025-03-17
824,Timothy,Davis,Support,Manager,64700,2022-01-29
825,Kimberly,Smith,Marketing,Assistant,34400,2023-05-15
826,Nancy,Miller,Operations,Staff,27100,2025-03-14
827,James,Gardner,IT,Developer,55000,2018-01-12
828,Sarah,Fleming,Sales,Associate,30700,2021-09-02
829,Joseph,Wilson,HR,Manager,63400,2023-11-15
830,Gina,Allen,Operations,Manager,51100,2017-06-14
831,Alexandra,Stanton,Operations,Supervisor,48000,2020-08-23
832,Stephen,Thornton,IT,Manager,53900,2023-03-18
833,Derrick,Solis,Support,Manager,62800,2022-02-26
834,Juan,Coleman,Finance,Analyst,48000,2017-06-04
835,Rebecca,Kelley,IT,Developer,51900,2015-09-13
836,Willie,Williams,IT,Developer,48200,2020-05-03
837,Joseph,Ryan,HR,Manager,45900,2015-07-27
838,Karen,Riley,Marketing,Manager,66500,2022-07-14
839,April,Horton,Support,Specialist,36600,2022-09-19
840,Jose,Jones,IT,Manager,65900,2016-08-22
841,Kimberly,Jones,Sales,Associate,35100,2015-06-10
842,Shelby,Powers,Finance,Analyst,50100,2024-07-12
843,Angela,Vargas,IT,Developer,56000,2019-09-27
844,Michael,Ward,HR,Assistant,28900,2024-11-05
845,Christian,Gordon,HR,Coordinator,36600,2023-08-06
846,Lisa,Spencer,Marketing,Manager,64400,2020-08-24
847,Alexis,Jackson,HR,Manager,69000,2015-07-31
848,Justin,Newman,Sales,Manager,60600,2022-05-30
849,Lisa,Cox,Sales,Executive,35500,2021-07-06
850,Michael,Lamb,Operations,Staff,30000,2017-01-07
851,Jeanette,Daugherty,Support,Manager,56500,2020-09-26
852,Kevin,Bender,Finance,Clerk,25100,2022-11-09
853,Jeffrey,Evans,Operations,Staff,31100,2016-10-06
854,Katie,Newman,Operations,Supervisor,42100,2015-08-31
855,Brittany,Cabrera,Support,Agent,33500,2017-09-07
856,Andrew,Diaz,Finance,Analyst,44500,2017-11-14
857,Joseph,Aguilar,Sales,Associate,31200,2017-05-23
858,Monica,Lopez,Sales,Associate,35800,2024-05-06
859,James,Gonzales,Operations,Manager,62000,2017-06-07
860,Jonathan,Wiggins,Marketing,Executive,36200,2017-06-21
861,Aaron,Romero,Finance,Manager,48700,2023-04-13
862,Danielle,Miller,Marketing,Executive,42900,2025-01-18
863,Rebekah,Weiss,HR,Manager,63200,2025-01-13
864,Maureen,Yates,Finance,Analyst,44000,2025-05-01
865,Lisa,Lopez,Marketing,Assistant,33500,2017-12-08
866,Stephanie,Abbott,Support,Manager,55300,2021-04-13
867,Ricky,Reynolds,IT,SysAdmin,58500,2017-04-06
868,Sabrina,Hernandez,Marketing,Manager,48300,2021-09-20
869,Joshua,Guerrero,Support,Manager,64000,2019-12-20
870,Michelle,White,Finance,Analyst,51600,2023-01-14
871,Sandra,Sanchez,Support,Agent,27400,2023-07-15
872,Jill,White,HR,Assistant,31800,2016-11-02
873,Kevin,Bell,HR,Coordinator,33400,2018-10-10
874,Robert,Rogers,Support,Specialist,38100,2015-12-05
875,Jonathan,Hahn,Support,Agent,34100,2023-11-17
876,Alan,Robles,IT,SysAdmin,55800,2024-07-20
877,Diane,Mccarthy,HR,Assistant,26000,2025-05-03
878,Christine,Rice,Operations,Staff,33100,2020-08-27
879,Abigail,Delgado,Support,Manager,69000,2021-09-18
880,Robin,Ross,Sales,Associate,36000,2019-05-21
881,Debra,Smith,Marketing,Assistant,29900,2021-01-26
882,Patrick,Murphy,Marketing,Executive,40500,2015-10-09
883,Kristie,Gutierrez,HR,Coordinator,39100,2017-11-07
884,Gregory,Richardson,IT,SysAdmin,51700,2021-08-07
885,Amanda,Martin,Marketing,Executive,45800,2024-11-04
886,Thomas,Young,Finance,Analyst,40600,2016-04-23
887,Daniel,Cunningham,IT,SysAdmin,49400,2021-04-14
888,Kyle,Williams,Support,Agent,31000,2021-01-21
889,Richard,Franco,Marketing,Manager,45600,2022-12-04
890,Patricia,Herring,Finance,Clerk,27000,2021-10-07
891,Morgan,Peterson,IT,Manager,55200,2024-02-08
892,Peter,Jimenez,Sales,Executive,35100,2024-09-25
893,Erika,Walker,Marketing,Assistant,32300,2023-10-19
894,Kathryn,Oconnell,Sales,Associate,34200,2024-10-13
895,Lori,Hancock,HR,Manager,67400,2024-01-11
896,Theodore,Gonzalez,Operations,Staff,32800,2015-11-20
897,Christopher,Perry,Finance,Manager,56700,2023-01-08
898,Christine,Hayes,Finance,Manager,61100,2023-06-29
899,Bianca,Colon,Sales,Executive,39800,2015-09-18
900,Kayla,Lowery,IT,Manager,63600,2023-11-01
901,Jean,Zamora,Operations,Supervisor,40000,2023-08-28
902,Megan,Hunter,IT,Manager,62500,2021-04-11
903,Erin,Sanchez,IT,Manager,52100,2023-03-14
904,Bryan,Nelson,Finance,Clerk,34200,2025-02-24
905,Kimberly,Lopez,Sales,Associate,32800,2023-07-03
906,Melissa,Lang,Sales,Associate,34900,2016-12-07
907,David,Perez,Support,Manager,55300,2025-02-23
908,Eric,Cohen,IT,Developer,43100,2015-12-21
909,Adam,Greer,Sales,Executive,45000,2017-01-10
910,James,Barry,HR,Assistant,25600,2022-07-14
911,Tyler,Johnston,Operations,Supervisor,43200,2023-07-05
912,Anna,Sheppard,Marketing,Manager,56800,2018-01-12
913,Jasmine,Dickerson,IT,Manager,61100,2019-11-18
914,Wendy,Riggs,Finance,Analyst,40800,2022-12-07
915,Kari,Lopez,Operations,Supervisor,42600,2015-12-22
916,Amy,Lewis,Support,Agent,34800,2021-02-16
917,Ernest,Mooney,Sales,Associate,39100,2017-12-30
918,Susan,Dudley,Support,Specialist,42400,2018-12-10
919,Lori,Wise,Operations,Supervisor,49000,2020-06-06
920,Marc,Castillo,Support,Manager,48400,2020-08-21
921,Joseph,Holt,Sales,Manager,65600,2019-11-13
922,Greg,Long,IT,Manager,58200,2020-05-04
923,Erin,Lucas,HR,Manager,52300,2018-06-02
924,Nancy,Abbott,Finance,Manager,62700,2019-02-25
925,Lori,Adkins,Marketing,Manager,54000,2023-07-03
926,Sarah,Price,HR,Manager,46100,2017-02-23
927,Daniel,Kaiser,Marketing,Executive,45600,2025-03-25
928,Shari,Stephens,HR,Coordinator,30500,2022-05-04
929,James,Jackson,Operations,Staff,26700,2023-03-01
930,John,Wood,Operations,Supervisor,39000,2023-01-13
931,Bianca,Stewart,IT,SysAdmin,42500,2018-04-30
932,Elizabeth,Nguyen,IT,SysAdmin,43200,2018-08-02
933,Kristina,Hughes,Operations,Staff,33200,2019-04-08
934,Tiffany,Haynes,HR,Coordinator,32100,2020-07-26
935,Sandra,Evans,Marketing,Assistant,31700,2017-12-22
936,Christy,Luna,Marketing,Manager,60000,2017-04-18
937,Dustin,Brown,HR,Coordinator,32300,2024-10-31
938,Aaron,Byrd,Support,Manager,67900,2019-09-28
939,Lori,Douglas,Support,Agent,27700,2017-06-18
940,Matthew,Patrick,Finance,Analyst,50000,2024-04-26
941,Donna,Ford,Finance,Manager,67200,2017-04-06
942,Chris,Best,HR,Assistant,34600,2024-04-19
943,Shannon,Michael,Support,Agent,30900,2023-08-24
944,Pamela,Brown,HR,Assistant,28900,2018-09-01
945,Briana,Shaw,Operations,Staff,25400,2021-09-24
946,Tammy,Graham,Finance,Clerk,26500,2021-01-03
947,Kevin,Young,Sales,Manager,68900,2024-11-10
948,Barbara,Williams,IT,SysAdmin,50800,2017-08-17
949,Kara,Walsh,Sales,Associate,36900,2025-04-13
950,Tamara,Anderson,Sales,Executive,35000,2023-04-20
951,Brian,Nelson,Marketing,Assistant,31100,2021-07-18
952,Tiffany,Lee,Support,Agent,29400,2017-02-23
953,Alexis,Johnson,Finance,Manager,63300,2019-04-02
954,Robert,Gallagher,Sales,Associate,31500,2016-03-22
955,Michelle,Baker,Finance,Analyst,47000,2020-05-05
956,Maria,Bishop,Operations,Staff,26200,2021-09-26
957,Jeffrey,Ramirez,HR,Manager,50300,2023-11-10
958,Christopher,Harris,Sales,Manager,62900,2023-12-11
959,John,Burgess,Marketing,Assistant,29100,2021-06-10
960,Matthew,Hart,Operations,Supervisor,40500,2021-04-27
961,Brian,Smith,Operations,Staff,32300,2020-01-02
962,Cynthia,Johnson,Operations,Staff,27200,2016-01-31
963,Debra,Baldwin,IT,Developer,43600,2020-04-13
964,Steven,White,Operations,Manager,52500,2024-07-31
965,Melinda,Anderson,Finance,Clerk,28800,2019-10-30
966,Bryan,Dominguez,IT,Developer,54700,2025-04-02
967,Thomas,Hamilton,Finance,Analyst,52500,2015-09-29
968,Lance,Escobar,Sales,Executive,38100,2015-06-14
969,Shelby,Mason,Sales,Executive,41500,2023-12-14
970,Kelly,Benson,HR,Manager,53400,2015-09-07
971,Keith,Harris,Operations,Staff,33100,2020-07-23
972,Devin,Oneill,Operations,Supervisor,38900,2022-06-10
973,Robert,Rice,IT,SysAdmin,40900,2024-10-12
974,Brian,Baker,IT,SysAdmin,40200,2021-10-30
975,Jennifer,Roberts,Finance,Manager,64200,2017-04-08
976,John,House,Operations,Staff,32400,2019-10-17
977,James,Ramsey,HR,Manager,62900,2021-10-11
978,Gail,Wright,Sales,Associate,31200,2024-12-11
979,Reginald,Murphy,Marketing,Manager,52000,2021-12-18
980,Kayla,Carlson,IT,SysAdmin,42500,2019-12-12
981,Stephanie,Freeman,IT,SysAdmin,40300,2019-03-05
982,William,Hale,Operations,Manager,66300,2025-01-05
983,Kimberly,Kim,Support,Manager,69800,2022-04-17
984,Scott,Martin,Sales,Associate,30700,2020-04-26
985,Nancy,Gardner,Finance,Manager,50900,2024-12-28
986,Derrick,Smith,Marketing,Manager,66300,2024-10-03
987,Christy,Bailey,Support,Specialist,33400,2021-01-12
988,William,Becker,IT,Manager,50200,2015-08-01
989,Jorge,Tran,Marketing,Assistant,27300,2020-07-03
990,Paul,Ellis,Marketing,Assistant,26200,2019-03-21
991,Andrea,Glenn,Support,Manager,69200,2017-12-13
992,Stephen,Payne,Marketing,Executive,45800,2024-08-15
993,Roberta,Mathis,Operations,Manager,65600,2017-01-26
994,Jennifer,Hughes,Operations,Supervisor,37100,2021-01-21
995,Mark,Harris,Support,Agent,28200,2017-09-16
996,Robert,Harris,Finance,Analyst,48900,2018-11-16
997,Amy,Dudley,Support,Specialist,30700,2016-06-29
998,Pamela,Briggs,Operations,Manager,50500,2017-09-18
999,Adrian,Whitehead,Operations,Manager,61800,2024-04-06
1000,Reginald,Tate,Support,Manager,57100,2022-09-11
1001,Victoria,Butler,IT,SysAdmin,48900,2021-12-26
1002,Kathryn,Huang,IT,Developer,57700,2021-06-15
1003,Richard,Nash,IT,Manager,63900,2025-03-18
1004,David,Allen,IT,SysAdmin,59900,2021-10-04
1005,Daniel,Chapman,Operations,Supervisor,37900,2023-05-15
1006,Elizabeth,Griffin,HR,Coordinator,41200,2020-08-04
1007,Virginia,Carter,HR,Assistant,30700,2021-03-01
1008,Bethany,Ortega,Support,Agent,29500,2016-10-03
1009,Adam,White,Marketing,Assistant,28900,2018-12-10
1010,Kaitlin,Cole,Finance,Clerk,33000,2021-01-31
1011,Kathy,Bowman,Sales,Executive,49200,2016-10-31
1012,Benjamin,Mckenzie,Finance,Analyst,48900,2018-04-03
1013,Elizabeth,Dominguez,Support,Agent,25500,2020-06-06
1014,Natasha,Turner,HR,Manager,50100,2018-04-26
1015,Alicia,Simmons,IT,Developer,56200,2023-07-08
1016,Bonnie,Huynh,Operations,Manager,60100,2020-05-26
1017,Mario,Lynch,Marketing,Manager,63200,2019-05-11
1018,Cassandra,Perkins,HR,Coordinator,37500,2017-05-03
1019,Jean,Robinson,Sales,Associate,36200,2024-04-26
1020,Diamond,Fleming,HR,Manager,49400,2017-12-16
1021,Brendan,Briggs,IT,Developer,44500,2016-11-05
1022,Heather,Daugherty,Operations,Supervisor,47300,2015-06-03
1023,James,Mccormick,IT,Manager,63300,2019-06-17
1024,Christy,Jackson,Marketing,Manager,47300,2015-08-24
1025,Jordan,Brown,IT,SysAdmin,57200,2024-01-23
1026,Michael,Sexton,Finance,Manager,52400,2015-12-05
1027,Jorge,Brooks,Operations,Manager,58000,2015-10-01
1028,Gloria,Myers,Marketing,Executive,42400,2021-01-16
1029,Ian,Burns,Finance,Manager,69900,2016-08-03
1030,Matthew,Villegas,Operations,Staff,32400,2021-10-04
1031,Jeremy,Romero,Operations,Supervisor,37900,2020-12-09
1032,Karl,Hall,IT,Manager,59300,2016-07-12
1033,Kevin,Harding,Support,Manager,47500,2022-09-19
1034,Stephanie,Graves,HR,Coordinator,33600,2021-01-04
1035,Christina,Cruz,HR,Coordinator,32500,2017-01-27
1036,Jose,Martinez,IT,SysAdmin,50200,2023-10-21
1037,Jonathan,Clark,HR,Manager,48200,2024-08-31
1038,Taylor,Moore,HR,Manager,48300,2021-08-05
1039,Gina,Ruiz,Sales,Manager,60600,2023-01-16
1040,Pam,Moore,Marketing,Executive,37500,2018-05-16
1041,Jody,Stewart,HR,Manager,51800,2018-03-21
1042,Danielle,Johnson,Support,Agent,29400,2016-05-24
1043,Alice,Williams,Operations,Supervisor,43200,2018-02-27
1044,Jeffrey,Green,Finance,Clerk,25600,2023-01-05
1045,Brandon,Aguirre,HR,Assistant,31000,2022-04-20
1046,Steven,Conrad,Support,Specialist,37900,2023-02-19
1047,Jessica,York,Sales,Executive,36400,2022-01-15
1048,Amy,Powell,Marketing,Manager,69600,2018-10-03
1049,Tammy,Fuller,Finance,Analyst,44000,2018-02-16
1050,Lauren,Baker,Finance,Analyst,54600,2023-08-17
1051,Shawna,Wells,Support,Specialist,39100,2017-08-31
1052,Cynthia,Clark,Sales,Associate,35800,2022-06-17
1053,Vanessa,Lewis,IT,Developer,52600,2023-02-26
1054,Patricia,Murphy,Finance,Manager,65900,2025-04-11
1055,Benjamin,Miles,IT,Developer,42700,2021-04-03
1056,Troy,Lynch,Operations,Supervisor,41000,2023-07-24
1057,Craig,Ruiz,Finance,Analyst,46300,2023-06-14
1058,Ronald,Graves,HR,Manager,49900,2015-10-31
1059,Joseph,Green,Support,Specialist,36100,2018-03-23
1060,Stephanie,Warner,Operations,Staff,31600,2022-06-16
1061,Andrew,Conner,Operations,Manager,59800,2025-02-12
1062,Amber,Manning,IT,SysAdmin,40500,2024-11-23
1063,Robert,Freeman,Finance,Clerk,30100,2020-01-21
1064,Jonathan,Pearson,HR,Assistant,34100,2020-11-23
1065,Misty,Donovan,IT,Manager,64800,2022-08-27
1066,Susan,Strong,Support,Specialist,39800,2021-09-15
1067,Jose,Nguyen,HR,Assistant,25900,2021-06-01
1068,Michael,Nolan,Finance,Analyst,47500,2016-10-10
1069,Charles,Wagner,Finance,Analyst,48700,2020-06-19
1070,Jason,Cole,Sales,Associate,33700,2017-04-08
1071,Julie,Thomas,IT,Developer,44700,2016-02-13
1072,Amy,Rodriguez,Support,Specialist,33200,2021-07-21
1073,Anita,Mcclain,Finance,Manager,50900,2017-09-09
1074,Tasha,Stein,IT,Manager,46500,2019-09-22
1075,Dustin,Mitchell,Support,Specialist,32900,2018-04-01
1076,Tiffany,Murray,IT,Manager,56800,2023-11-12
1077,Jeremy,Moore,Operations,Supervisor,43800,2017-09-18
1078,Robert,Mclean,Operations,Manager,63800,2024-12-30
1079,Donna,Jackson,Finance,Manager,46000,2022-01-09
1080,Lisa,Reeves,Sales,Executive,41200,2019-08-04
1081,Rick,Edwards,HR,Assistant,29100,2017-09-19
1082,Richard,Phillips,Operations,Supervisor,48000,2019-05-30
1083,Penny,Ross,Sales,Associate,39800,2017-01-18
1084,David,Anderson,HR,Coordinator,35600,2019-11-07
1085,John,Rubio,IT,Manager,57700,2018-06-22
1086,Jill,Garcia,Sales,Associate,30600,2018-09-05
1087,Brandon,Franklin,IT,Manager,60800,2015-07-14
1088,Steven,Rios,Finance,Analyst,51700,2024-07-06
1089,Valerie,Hernandez,Operations,Supervisor,43400,2016-08-10
1090,John,Smith,Support,Agent,31500,2017-04-29
1091,Charles,Adams,Marketing,Executive,49300,2018-04-28
1092,Daniel,Horton,Finance,Manager,58800,2020-07-08
1093,Sean,Wong,HR,Assistant,25600,2016-01-24
1094,Tammy,Singleton,Sales,Manager,59400,2019-01-25
1095,Teresa,Melendez,Support,Manager,46500,2015-06-02
1096,Molly,Gordon,Finance,Manager,51900,2017-08-15
1097,Robert,Diaz,HR,Manager,66700,2022-12-17
1098,Mike,Miranda,IT,Developer,45500,2023-06-20
1099,Carl,Shaffer,HR,Assistant,28700,2020-12-01
1100,Sheri,Byrd,Support,Specialist,44900,2016-10-17
